D	 	1	0	GITVLFONE_ Framework	 
V	 	1	0	20180713111506	 
B	VF_FP001O	1	0	15A464BE1807494FB00B8F8A3984F002	X
P	 	701	1	GITVLF_7	 
P	 	702	1	FRAMEWORK_GITVLFONE_	 
B	VF_FP009O	1	0	1E4D6164EF4A480F9B8C48ABC5630A9F	 
P	 	1	1	Details	 
P	 	3	1	1	 
P	 	4	1	COMMAND_DETAILS	 
P	 	5	1	 	 
P	 	6	1	MORE_DETAILS_OUTLINE.PNG	 
E	VF_FP009O	1	0	1E4D6164EF4A480F9B8C48ABC5630A9F	 
B	VF_FP009O	1	0	CB6148B620BF4FD7BD6676FADA709280	 
P	 	1	1	Map	 
P	 	3	1	1	 
P	 	4	1	MAP	 
P	 	5	1	 	 
E	VF_FP009O	1	0	CB6148B620BF4FD7BD6676FADA709280	 
B	VF_FP009O	1	0	C4BC437F26504AFB806B7106D5EFFDA5	 
P	 	1	1	New	 
P	 	2	1	Create a new thing	 
P	 	3	1	1	 
P	 	4	1	COMMAND_NEW	 
P	 	5	1	 	 
P	 	6	1	ADD_OUTLINE.PNG	 
E	VF_FP009O	1	0	C4BC437F26504AFB806B7106D5EFFDA5	 
B	VF_FP009O	1	0	8C0A4419D4B349DA9D45A98292AC1460	 
P	 	1	1	Print	 
P	 	3	1	1	 
P	 	4	1	PRINT	 
P	 	5	1	 	 
E	VF_FP009O	1	0	8C0A4419D4B349DA9D45A98292AC1460	 
P	 	1	1	GITVLFONE_ Framework	 
P	 	2	1	GITVLFONE_ Framework	 
P	 	3	1	1	 
P	 	4	1	FRAMEWORK_GITVLFONE_	 
P	 	6	1	THE_INTERNET_OUTLINE.PNG	 
P	 	101	1	158:158:158	 
P	 	102	1	158:158:158	 
P	 	217	1	20	 
P	 	218	1	300	 
P	 	220	1	GITVLF_5	 
P	 	222	1	<your application name> Copyright 2017 <your organization name>. All rights reserved.	 
P	 	222	2	 	 
P	 	222	3	This is version NNN dated xxxxxxxxxxxxxxxx.	 
P	 	222	4	 	 
P	 	222	5	<Your application name> - General Usage Disclaimer	 
P	 	222	6	 	 
P	 	222	7	This software is provided by the copyright holders, authors, and contributors as is and any express	 
P	 	222	8	or implied warranties, including, but not limited to, the implied warranties of merchantability and fitness for a particular	 
P	 	222	9	purpose are disclaimed. In no event shall the copyright holder or any authors or contributors be liable for any direct, indirect,	 
P	 	222	10	incidental, special, exemplary, or consequential damages (including, but not limited to, procurement of substitute goods or services	 
P	 	222	11	loss of use, data, or profits; or business interruption) however caused, and on any theory of liability, whether in contract, strict	 
P	 	222	12	liability, or tort (including negligence or otherwise) arising in any way out of the use of this software.	 
P	 	222	13	 	 
P	 	222	14	<Your application name> - Storage of personal and device information.	 
P	 	222	15	 	 
P	 	222	16	No personal or device information is collected by xxxxxxxxxxx.	 
P	 	224	1	https://www.lansa.com/services/support.htm	 
P	 	243	1	1024x768 - XGA	 
P	 	244	1	768	 
P	 	245	1	1024	 
P	 	243	2	1280x800 - WXGA	 
P	 	244	2	800	 
P	 	245	2	1280	 
P	 	243	3	1366x768 - WXGA	 
P	 	244	3	768	 
P	 	245	3	1366	 
P	 	243	4	1600x900 - WXGA	 
P	 	244	4	900	 
P	 	245	4	1600	 
P	 	243	5	1920x1080 - HD	 
P	 	244	5	1080	 
P	 	245	5	1920	 
P	 	243	6	iPad Portrait - 768x1024	 
P	 	244	6	1024	 
P	 	245	6	768	 
P	 	243	7	iPad Landscape - 1024x768	 
P	 	244	7	768	 
P	 	245	7	1024	 
P	 	243	8	S Galaxy Tab Portrait 600x1024	 
P	 	244	8	1024	 
P	 	245	8	600	 
P	 	243	9	S Galaxy Tab Landscape 1024x600	 
P	 	244	9	600	 
P	 	245	9	1024	 
